"","Nutrients","leaf.area","plant.height","seed.mass","leaf.mass"
"Salix_daphnoides","4",590,7.75,0.14,55.46
"Salix_repens","2",89.1421245941296,0.916428571428571,0.0413333333333333,9.42692302254525
"Salix_caprea","6",2065.11828704306,8.75,0.106118518518519,139.603315339253
"Salix_herbacea","3",120.856574358974,0.0425,0.45379,8.79861224829198
"Salix_cinerea","5",655.09,5.425,0.0778333333333333,130.928
"Salix_purpurea","5",176.5,3.21970666666667,0.09,13.689
"Salix_triandra","6",642.207727272727,6.40229166666666,0.02,81.6143333333333
"Salix_pentandra","4",1432.1052,8.73689285714286,0.136331066666667,53.4091428571429
"Salix_alba","7",1184.884,19.6141060606061,0.799,61.4936363636364
"Salix_fragilis","6",1143,10.796875,0.133,53.392
"Populus_alba","6",1963.81466666667,29.0418518518519,0.12,193.970783929028
"Populus_tremula","5",2217.49576717381,23.6706925101214,0.103711224489796,160.670832464022
"Populus_nigra","7",2939.89722222222,30.2977117647059,0.805,247.97
"Viola_riviniana","6",1252.406111111,0.167815476190476,1.17855,6.30779132722222
"Viola_canina","3",1045.8,0.1428,0.985085714285714,13.80624916
"Viola_mirabilis","5",4148.39583333333,0.228125,2.185,126.015238095238
"Viola_reichenbachiana","6",1285.71207428571,0.104583333333333,1.8643,24.291875
"Viola_hirta","3",2010.614464275,0.102375,3.05884,140.008208028571
"Viola_odorata","7",2568.75,0.221,3.71791111111111,86.57567665
"Viola_alba","6",775.858016666667,0.240506172839506,2.194,46
"Viola_lutea","3",214.75,0.144833333333333,0.7735625,5.7817539055
"Viola_tricolor","5",228.15,0.1875,0.639552083333333,12.6330515711111
"Viola_arvensis","6",354.5,0.239375,0.451562523679417,23.09604869
"Viola_biflora","5",2901.15987038889,0.1155,0.74,3.112
"Viola_palustris","3",692.863904728571,0.08875,0.756555555555556,32.7993104472378
"Euphorbia_esula","4",202.723041653333,0.552083333333333,2.9778,4.404
"Euphorbia_cyparissias","3",135.532,0.272703125,2.21088888888889,24.5952380952381
"Euphorbia_peplus","8",57.0166666666667,0.13447380952381,0.550335714285714,1.765363128
"Euphorbia_exigua","5",30,0.115208333333333,0.313547619047619,1.073333333
"Euphorbia_amygdaloides","5",419.764888888889,0.445111111111111,4.046175,15.7253333333333
"Euphorbia_palustris","7",645.834,0.9875,8.81325,31.462
"Euphorbia_dulcis","6",373.692,0.3525,2.1195,12.728
"Euphorbia_verrucosa","3",181.8267857,0.3535,2.456,4.98571428571429
"Euphorbia_helioscopia","7",256.75,0.270833333333333,2.37046285714286,12.8750590443333
"Mercurialis_annua","7",534.0405,0.292013888888889,2.0628533968254,17.633
"Mercurialis_perennis","7",1199.5894875,0.275055555555556,5.69068571428571,35.850981467381
"Linum_usitatissimum","6",40.63,0.656666666666667,5.72866666666667,0.905
"Linum_perenne","2",32,0.471428571428571,2.21484701298701,1.25
"Linum_austriacum","2",29.53,0.460533333333333,1.27033333333333,1.662
"Radiola_linoides","2",3.1175,0.05275,0.0283916666666667,0.128
"Oxalis_corniculata","6",124.450536786787,0.168518518518519,0.309722222222222,2.14342857142857
"Oxalis_acetosella","6",528.597809516,0.094,1.13389677777778,7.0779866672381
"Parnassia_palustris","2",309.703379627778,0.229335952380952,0.137112333333333,21.030610025625
"Sisymbrium_orientale","6",1281.5,0.6640625,0.246,145.0778292
"Sisymbrium_officinale","8",3248.75,0.610671875,0.288442857142857,230.985814786667
"Sisymbrium_loeselii","7",2912.99916666667,0.499090909090909,0.134166666666667,131.806203575
"Sisymbrium_altissimum","6",5994.24444444444,0.840111111111111,0.210066666666667,242.085781928571
"Brassica_oleracea","7",1565.415625,0.920888888888889,3.27641467215711,181.477346938776
"Brassica_nigra","7",7639.162,1.019,1.35376553846154,288.244
"Brassica_elongata","5",391.25,0.463571428571429,0.719666666666667,27.58
"Erucastrum_nasturtiifolium","3",1429.642,0.466666666666667,0.427666666666667,127.158
"Raphanus_raphanistrum","6",8737.02808666667,0.609582188644689,31.8494477671452,193.724465364444
"Rapistrum_rugosum","6",651,0.611,2.29604166666667,21.2033333333333
"Diplotaxis_muralis","6",1927.8345,0.372083333333333,0.249233333333333,34.301
"Diplotaxis_tenuifolia","6",2296,0.50125,0.294566666666667,113.47877698
"Crambe_maritima","8",32042.555,0.538787878787879,59.1079547619048,4555.02666666667
"Sinapis_alba","6",4757.42896,0.600416666666667,3.66744396825397,122.698
"Sinapis_arvensis","6",6226.33333333333,0.591964285714286,2.16247777777778,326.701141876667
"Hirschfeldia_incana","5",6636.71571428571,0.813392857142857,0.3966,361.004407886667
"Cakile_maritima","8",969.791666666667,0.287889285714286,23.1674654545455,75.0538461538462
"Isatis_tinctoria","3",1209.7375,0.92375,2.606,113.403
"Myagrum_perfoliatum","4",1158.434,0.227142857142857,13.46,42.994
"Conringia_orientalis","4",5256.65,0.365,2.39133333333333,192.05
"Alliaria_petiolata","8",4290.61818166667,0.568072916666667,2.58922817460317,193.260295028571
"Thlaspi_alliaceum","5",513.144,0.367037037037037,0.666666666666667,11.333
"Thlaspi_montanum","2",168.633929292929,0.068725,0.6392,11.6599999999876
"Thlaspi_arvense","7",518.111111111111,0.3225,1.03491523809524,36.461044588
"Kernera_saxatilis","2",43,0.116666666666667,0.143,1.62
"Thlaspi_caerulescens","4",114,0.2166,0.375002857142857,3.762836186
"Teesdalia_nudicaulis","2",210.25,0.0940285714285714,0.281459302308802,3.921206076
"Cochlearia_danica","5",55.3895833333333,0.144444444444444,0.243541666666667,2.92019306422727
"Cochlearia_officinalis","6",239.175,0.188888888888889,0.46851247771836,19.8083333333333
"Cochlearia_anglica","7",229.508,0.20421875,1.24073333333333,12.096
"Draba_aizoides","1",11.471,0.0592857142857143,0.217911904761905,0.685333333333333
"Erophila_verna","3",66.385,0.0830527210884354,0.428491,0.275333333333333
"Draba_muralis","4",279,0.254125,0.0660066666666667,10.451767032
"Arabis_sagittata","4",276.118,0.51875,0.1,16.861
"Arabis_hirsuta","4",254.767777776667,0.362666666666667,0.0894469551282051,10.7155887244444
"Arabis_turrita","3",1055.2028,0.342407407407407,0.549004285714286,40.21
"Lunaria_annua","7",8538.45933333333,0.425,16.9205238095238,263.065
"Lunaria_rediviva","8",12719.096,0.741666666666667,26,292.1856
"Alyssum_montanum","2",47,0.145,0.6,3.732
"Alyssum_alyssoides","3",28.9185714285714,0.149083333333333,0.6694,1.291
"Berteroa_incana","4",137.86,0.366666666666667,0.541791666666667,6.955625
"Hesperis_matronalis","7",1581.06428571429,0.704201666666667,2.31731784126984,40.4400677381818
"Bunias_orientalis","7",3732.505,0.714444444444444,25.4,387.82
"Erysimum_cheiri","6",411,0.4171875,1.37408886666667,35.44505396
"Erysimum_cheiranthoides","7",691.635,0.585625,0.31325,37.13088134
"Erysimum_odoratum","3",283.210384615385,0.391666666666667,0.287833333333333,9.936
"Arabidopsis_thaliana","4",316,0.213541666666667,0.0246665714285714,9.642721352
"Camelina_microcarpa","5",531.04,0.35,0.303680555555556,27.61
"Cardamine_pratensis","5",865.0785,0.330946428571429,0.99113335,62.717917638666
"Cardamine_amara","6",1415.66666666667,0.32734375,0.258666666666667,48.7516437433333
"Cardamine_flexuosa","6",488.5,0.3078125,0.12168,12.33047046
"Cardamine_hirsuta","6",311.5,0.2140625,0.103733504273504,11.217289988
"Cardamine_parviflora","6",85.529,0.12625,0.106,2.627
"Cardamine_impatiens","7",239,0.564375,0.2368,7.080032733
"Nasturtium_officinale","7",2298.5,0.334285714285714,0.191717948717949,29.09564568
"Nasturtium_microphyllum","7",2703.75,0.3125,0.125,34.494885615
"Rorippa_palustris","7",2774.43515,0.427111904761905,0.268356972222222,68.3005
"Rorippa_amphibia","8",12853,0.86328125,1.43310714285714,320.3
"Rorippa_sylvestris","7",897.888888888889,0.4005925,0.285717925925926,39.464452345
"Barbarea_stricta","7",790.59,0.66475,0.414733333333333,18.37
"Barbarea_vulgaris","6",4750.5,0.56547619047619,0.608177777777778,86.1839124025
"Lepidium_latifolium","5",17337.8978571429,0.921875,0.511283316666667,202.384285714286
"Lepidium_ruderale","6",73.625,0.234375,0.2332,4.7545685168
"Lepidium_virginicum","5",419.610675,0.413333333333333,0.438392857142857,12.5
"Lepidium_densiflorum","6",143.938571428571,0.271533333333333,0.656083333333333,2.61
"Lepidium_campestre","5",537.15,0.379166666666667,2.1417,18.7078313253333
"Descurainia_sophia","6",493.079,0.627272727272727,0.130738095238095,24.65
"Hornungia_petraea","1",69.5,0.0880654761904762,0.133975,0.736842105
"Reseda_phyteuma","3",266.53949999,0.197,1.74,7.986
"Reseda_lutea","5",1125,0.514285714285714,0.801453333333333,59.3915360233333
"Reseda_luteola","6",794.620454545455,0.901666666666667,0.281466666666667,69.85641988
"Malva_neglecta","9",1157.6,0.3625,2.38783333333333,33.420625
"Malva_pusilla","8",1095.862,0.378214285714286,2.847,46.994
"Malva_verticillata","8",16136.752,0.865,1.97,649.19
"Malva_sylvestris","8",5287.89,0.722048611111111,3.99142666666667,328.442
"Malva_moschata","6",3162,0.51625,2.29925,124.085444075556
"Malva_alcea","6",1373.76,0.65,3.03355555555556,48.752
"Alcea_rosea","4",9665.934,1.55,8.59,691
"Althaea_officinalis","6",3577.60833333333,0.866727272727273,4.26775,162.598
"Tilia_cordata","5",2494.8635,22.6360882352941,32.7711224545455,180.741325225255
"Tilia_platyphyllos","7",5239.84266666667,28.8333333333333,87.6265277777778,167.286
"Fumana_procumbens","2",47.813,0.214166666666667,2.792661125,1.446
"Helianthemum_nummularium","2",69.7304665431111,0.179312323232323,1.15288048552754,15.6912529854914
"Daphne_mezereum","6",382.2095635,0.719285714285714,60.6444444444444,19.8450563342903
"Dictamnus_albus","3",9626.34,0.716666666666667,14.6851428571429,479.324
"Ailanthus_altissima","7",33586.6766426346,20.2087843137255,30.4897968021978,3584.58333333333
"Acer_campestre","6",2935.15032727273,13.5435823934837,53.164108561086,90.24579463
"Acer_platanoides","6",6215.11962716667,22.8641276803119,94.1405945555556,417.855830258301
"Acer_monspessulanum","4",865.4725,8.97383838383838,40.4075,69.9300699300699
"Acer_pseudoplatanus","7",7193.14594207519,24.7125730471079,59.464500375,666.031770896822
"Aesculus_hippocastanum","7",6029.52928030435,26.0078125,9685.28425277778,1548.8536301152
"Staphylea_pinnata","5",9239.47,3.44444444444444,90,305.941
"Oenothera_parviflora","3",437.4,0.86625,0.56747619047619,27.6226666666667
"Oenothera_biennis","4",4091.13333333333,0.821836111111111,0.413691229166667,208.613846153846
"Epilobium_nutans","4",133.15,0.125,0.075,5.732
"Epilobium_alsinifolium","4",34.375729166875,0.14245,0.09586575,1.76916666666667
"Epilobium_alpestre","7",529.6,0.458333333333333,0.125,16.212
"Epilobium_anagallidifolium","4",27.957918,0.0696875,0.0681296296296296,1.13555555555556
"Epilobium_obscurum","5",738.5,0.677083333333333,0.06956,36.50211581
"Epilobium_roseum","8",485,0.55375,0.0882888888888889,13.54926731
"Epilobium_palustre","3",582.1125,0.427604166666667,0.0488266666666667,17.278409154
"Epilobium_montanum","6",2145.52,0.525347222222222,0.11534,91.7561712033333
"Epilobium_parviflorum","6",1518.98666666667,0.566333333333333,0.09311165,46.8227571939394
"Epilobium_hirsutum","8",2294.7,1.30892857142857,0.115132034632035,94.5733199828571
"Epilobium_ciliatum","5",1042.82159090909,0.75,0.0777845238095237,22.7102461618182
"Epilobium_dodonaei","2",121.65,0.577821428571429,0.254666666666667,10.578
"Circaea_lutetiana","7",2873.3333335,0.394553571428571,2.37201296296296,69.448388015
"Circaea_alpina","6",1217.06,0.186865833333333,0.374685083333333,10.7344444444444
"Ludwigia_palustris","7",213.825833333333,0.138358666666667,0.0395833333333333,7.9
"Trapa_natans","7",865.186,0.756666666666667,834,61.351
"Lythrum_salicaria","6",602.046128424603,1.01451770833333,0.22275880952381,56.3972600228365
"Lythrum_hyssopifolia","6",22.383,0.13375,0.215459215686275,0.524
"Geranium_sylvaticum","6",4290.7904070424,0.408479166666667,5.64408333333333,97.2262229061901
"Geranium_sanguineum","3",1461.54,0.31346875,9.75070044444444,47.7312698971429
"Geranium_pratense","7",7251.85777775,0.523696428571429,8.42,472.983333337133
"Geranium_palustre","7",4452.05,0.5375,4.41566666666667,223.512
"Geranium_dissectum","6",513.123784722222,0.337767857142857,2.36535833333333,11.0662174291429
"Geranium_molle","6",410.651655555556,0.209107142857143,1.1098,26.70498686
"Geranium_columbinum","6",438.25,0.354861111111111,3.58678,20.3771889975
"Geranium_phaeum","7",6526.65388888889,0.500625,3.88,334.244
"Geranium_pyrenaicum","7",4021,0.403125,1.69066666666667,188.9
"Geranium_pusillum","7",1107.33333333333,0.265625,0.81,74.34298168
"Geranium_robertianum","7",1675.8072,0.305390625,1.29893821428571,38.11842594875
"Geranium_lucidum","7",1508.5,0.32578125,0.895666666666667,35.83756135
"Erodium_cicutarium","6",850.55716797013,0.290733799,1.74677704517705,40.0509417988889
"Erodium_moschatum","4",8218.901,0.386333333333333,1.96433428571429,312.157
"Vitis_vinifera","6",6129.8,10.75,26.5833333333333,435.132196270143
"Parthenocissus_quinquefolia","7",5191.97807017544,9.26826666666667,25.6638697777778,374.733333333333
"Parthenocissus_inserta","7",14667.994,14.3333333333333,23.1977777777778,766.89
"Sedum_rubens","3",34.474,0.0738095238095238,0.022,1.69
"Sedum_annuum","1",13.106,0.075,0.01815,0.614
"Sedum_sexangulare","3",19.429,0.15725,0.0246666666666667,0.538
"Sedum_acre","2",14.6666666666667,0.0585357142857143,0.0368333333333333,0.914444444444444
"Sedum_album","3",24.0513333333333,0.103589285714286,0.0266666666666667,1.596
"Sedum_rupestre","2",21.6986666666667,0.2303125,0.0484,1.99166666666667
"Sedum_spurium","4",239.175,0.11125,0.0833333333333333,7.722
"Sedum_telephium","4",1634.435,0.43125,0.0550733333333333,38.14976303
"Myriophyllum_spicatum","7",33.825,1.1625,1.1235,5.67555555555556
"Myriophyllum_alterniflorum","5",7.78,0.5375,0.61,0.112
"Saxifraga_granulata","4",417.75,0.288214285714286,0.0295586666666667,18.05484695
"Saxifraga_tridactylites","3",32,0.0764791666666667,0.010384,1.2395614035
"Saxifraga_aizoides","3",27.4921428571429,0.114916666666667,0.0506533333333333,1.65285714285714
"Saxifraga_paniculata","2",83.466,0.105,0.0603333333333333,10.292
"Saxifraga_rotundifolia","6",2132.36256666667,0.176314942528736,0.043,125.938333333333
"Saxifraga_hirculus","2",1014.4,0.124583333333333,0.0925,2.13975
"Saxifraga_stellaris","4",174.89,0.081925,0.03467,1.516
"Chrysosplenium_oppositifolium","6",232.25,0.106944444444444,0.0664428571428571,6.249876314
"Chrysosplenium_alternifolium","7",936.453809528571,0.1525,0.0574443333333333,14.855709428
"Ribes_rubrum","6",2878.2112222,1.35964285714286,6.131,172.234454545455
"Ribes_alpinum","6",560.4975,1.49869444444444,4.63792,66.86
"Ribes_nigrum","6",3461.80330054444,1.59196428571429,24.3924861666667,248.632691855618
"Ribes_uva-crispa","6",684.7677381,0.8975,3.85855,15.8552232227138
"Buxus_sempervirens","4",151.916269840952,3.56818181818182,11.5633553571429,20.5369559074841
"Ranunculus_sardous","7",957.21,0.260416666666667,1.24044,35.7472727272727
"Ranunculus_polyanthemos","3",2840.78,0.420833333333333,2.44,196.46
"Ranunculus_bulbosus","3",782.60751428,0.27654,2.5259,49.8091601734694
"Ranunculus_repens","7",1981.21039400204,0.3332525,4.451158,133.383791612832
"Ranunculus_lanuginosus","7",7573.83,0.433333333333333,2.85,273.134
"Ranunculus_acris","5",2158.35590534532,0.460570394736842,1.52829747727273,110.032937156657
"Ranunculus_arvensis","6",576,0.37578125,12.2126,21.02608696
"Ranunculus_reptans","2",44.764,0.128125,0.3778125,4.144
"Ranunculus_flammula","3",450.430555555556,0.3665125,4.84813095454545,29.6298924088889
"Ranunculus_lingua","6",2763.36,0.971944444444444,2.56434285714286,176.464
"Ranunculus_platanifolius","7",9234.21266666667,0.739285714285714,1.2525,500.206
"Ranunculus_aconitifolius","5",24914.982,0.333333333333333,4.634722,740.996
"Ranunculus_auricomus","6",1276.5,0.335,2.431825,38.803332815
"Ranunculus_trichophyllus","6",193.93,0.675,0.3176,7.49083333333333
"Ranunculus_penicillatus","6",178.1,1.75,0.39,1.7
"Ranunculus_fluitans","7",616.394,1.635,0.56,31.15
"Ranunculus_aquatilis","6",241.248947368421,0.41365,9.189471,5.79
"Ranunculus_peltatus","6",301.422222222222,0.02,0.316666666666666,11.0284090909091
"Ranunculus_circinatus","6",186.255333333333,0.3625,0.14275,4.5775
"Ranunculus_sceleratus","9",1611.72857142857,0.467545,3.7534884,32.7390657766667
"Myosurus_minimus","5",98.642,0.086105,0.599579733333333,4.632
"Clematis_vitalba","7",4294.24911133333,17.2857142857143,1.947530825,367.184606881818
"Anemone_ranunculoides","7",1535.418,0.178333333333333,1.92275,20.93
"Anemone_nemorosa","5",2872.35,0.155489795918367,2.187826675,120.520454708889
"Hepatica_nobilis","5",2258.67256160131,0.133014446227929,2.653125,108.779906542056
"Helleborus_viridis","6",27262,0.328125,11.38888,2428.443626
"Helleborus_foetidus","3",6325.91833333333,0.581944444444444,10.85348,432.613846153846
"Trollius_europaeus","5",6201.83355555556,0.361767857142857,0.970759487179487,295.834397051321
"Adonis_aestivalis","5",193.5,0.40625,6.975,4.6
"Caltha_palustris","6",7899.75240761111,0.423075,0.916639785714285,348.948325775191
"Actaea_spicata","7",15425.4197619048,0.472982142857143,6.41576753333333,559.434705882353
"Consolida_regalis","6",403.581,0.2125,1.27022222222222,18.16
"Aconitum_napellus","6",6387.135,0.847339285714286,3.61205,332.3
"Nigella_arvensis","3",221.598,0.228,2,8.654
"Nigella_damascena","4",2377.802,0.366904761904762,2.23808333333333,79.336
"Thalictrum_flavum","6",32542.5,0.801785714285714,1.3986,1133.827826
"Thalictrum_minus","3",8758.77576771053,0.644010416666666,1.91083333333333,953.559
"Aquilegia_vulgaris","5",8732.7375,0.557142857142857,1.71210303030303,245.5981058
"Berberis_vulgaris","4",281.046613761376,1.71468864468864,17.3251964285715,61.4774373681269
"Papaver_somniferum","6",10398,0.82,0.38325,272
"Papaver_dubium","5",4627,0.418989774114774,0.123262504938271,224.6422113475
"Papaver_rhoeas","6",2145.175,0.448961038961039,0.133830476190476,166.81395105
"Papaver_argemone","5",983,0.362291666666667,0.156740026666667,33.84762887
"Chelidonium_majus","8",9226,0.5625,0.747,240.14783215
"Glaucium_flavum","7",3279.8,0.585,1.0778,288.494
"Fumaria_parviflora","5",720.5,0.444444444444444,2.12,28.23
"Fumaria_vaillantii","6",148.096,0.472,3.17,3.854
"Fumaria_officinalis","7",647.75,0.427142857142857,3.24795555555556,9.384797508
"Pseudofumaria_lutea","6",707,0.228125,1.108,46.7
"Corydalis_solida","7",1838.433,0.143095238095238,3.10790861111111,42.702
"Corydalis_cava","7",5668.715,0.178333333333333,8.5,112.259
"Ceratophyllum_demersum","8",190.755555555556,0.925,2.74484,4.53044308644444
"Liparis_loeselii","3",568.448333333333,0.122380952380952,0.004,24.515
"Epipactis_helleborine","5",1883.90466666667,0.447908496732026,0.004,67.8396598579819
"Epipactis_atrorubens","2",934.963888888889,0.325,0.01,76.5728571428571
"Epipactis_palustris","2",2109.22142857143,0.3875,0.005,36.7283333333333
"Cephalanthera_damasonium","4",986.025,0.38,0.005,56.7226666666667
"Cephalanthera_longifolia","5",1092.28980555556,0.309180952380952,0.002,37.6698214285714
"Platanthera_chlorantha","4",2387,0.393285714285714,0.00266666666666667,102.7259268975
"Gymnadenia_conopsea","3",1016.04566675,0.364785714285714,0.00766666666666667,92.20166638
"Dactylorhiza_maculata","3",1999.26666666667,0.366666666666667,0.01,65.8801377743971
"Orchis_militaris","2",3312.8,0.2802,0.00085,317.234
"Goodyera_repens","2",316,0.15875,0.002,14.8785714285714
"Polygonatum_odoratum","3",2349.18571428571,0.305791666666667,32.6921666666667,84.682
"Polygonatum_multiflorum","5",2114.49224,0.451578947368421,26.1220053333333,30.4412
"Polygonatum_verticillatum","5",659.121,0.573214285714286,44.3496666,24.5
"Maianthemum_bifolium","4",1275.332963,0.158,10.783,1662.49428571429
"Convallaria_majalis","4",5815.98333333333,0.22814,18.5832293333333,241.098159575
"Asparagus_officinalis","4",9.50037037037037,0.65,21.3088703125,4.191
"Anthericum_liliago","3",3335.91,0.416666666666667,5.56125,185.418
"Anthericum_ramosum","3",1051.095,0.469642857142857,3.13633333333333,65.9966666666667
"Scilla_bifolia","6",2210.75,0.158333333333333,9.2905,53.08
"Allium_ursinum","8",4803.52666666666,0.283375,5.10837650793651,196.761776666667
"Allium_scorodoprasum","7",1911.7,0.5105,1.45901333333333,140.13
"Allium_schoenoprasum","4",522.795,0.345,0.930888,92.041
"Allium_carinatum","4",817.467,0.45,1.37802775,46.168
"Allium_paradoxum","7",3215.2,0.35,127.89,75.872
"Allium_vineale","6",691.333333333333,0.55,9.0998,101.166029705
"Allium_sphaerocephalon","3",1214.77266666667,0.535,1.55297817460317,340.114
"Allium_oleraceum","4",770,0.591666666666667,11.3413333333333,145.6422472
"Narcissus_pseudonarcissus","4",2467.75,0.307291666666667,5.32,92.41273817
"Galanthus_nivalis","7",952.07,0.17125,6.517,57.29
"Leucojum_aestivum","7",5558.56,0.49375,47.1138888888889,316.14
"Leucojum_vernum","7",3162.04166666667,0.195833333333333,10.7551,97.032
"Iris_germanica","2",9034.1625,0.5103,51.99166675,828.297333333333
"Iris_sibirica","3",1223.82,0.64375,14.63225,80.568
"Iris_pseudacorus","8",26694.5944444444,1.05416666666667,46.1904866666667,1528.31122155556
"Sisyrinchium_montanum","3",201.824444466667,0.2125,0.817333333333333,11.6433333333333
"Panicum_capillare","6",4567.3,0.354029411764706,0.287979797979798,151.523846153846
"Setaria_pumila","7",2040.8675,0.677337142857143,1.70449825,67.945
"Setaria_viridis","6",668.291518405519,0.455285714285714,1.26873015873016,46.985
"Setaria_italica","7",5006.78496475,1.05752380952381,2.197236,238.738
"Echinochloa_crus-galli","8",1283.94380952381,0.98125,1.50666666666667,66.215434745
"Digitaria_ischaemum","5",221.7845,0.24325,1.6575,8.17333333333333
"Digitaria_sanguinalis","5",307.72,0.4475,0.5095,8.85045454545454
"Sorghum_halepense","7",5610.62,1.190132,3.561937,286
"Cynodon_dactylon","5",249.78,0.202254603222222,0.170709125,5.87533333333333
"Eragrostis_minor","6",75.5260105820106,0.18125,0.08,2.788
"Danthonia_decumbens","2",328.8,0.2472,1.30114583333333,13.7100963085714
"Phragmites_australis","6",3577.19663131837,2.08257925925926,0.391285714285714,323.025072632421
"Molinia_caerulea","3",1492.88287300476,1.0465,0.724637037037037,54.6815614182662
"Festuca_valesiaca","2",60.3748613733333,0.2925,0.48,3.72786684804192
"Vulpia_myuros","3",29.4058479532164,0.288005767333333,0.3988022996337,2.09207852493548
"Vulpia_bromoides","1",32,0.274196428571429,0.42085,3.08097386133333
"Festuca_rubra","5",266.104256249667,0.441978287838705,0.986034179467085,34.7498291101853
"Festuca_pratensis","6",1776.7082840142,0.625950569945355,1.92246448717948,48.9686705478888
"Festuca_pallens","1",139.92,0.115,0.5,24.614
"Festuca_ovina","2",52.5468259685859,0.238676984126984,0.56835098974359,2.48053954466667
"Festuca_arundinacea","6",2199.74689985714,0.869685084555555,2.39351369047619,131.358201046154
"Festuca_gigantea","7",3251.5,1.085,3.0213125,123.0660057
"Festuca_altissima","6",2531.5850625,0.821296296296296,0.816729833333333,55.41
"Lolium_multiflorum","7",923.659177333333,0.815375,2.37000022875817,26.82177515
"Lolium_temulentum","6",1483.1,0.78125,8.575,65.162
"Lolium_perenne","6",564.444480984665,0.439880485537348,1.892179625,21.0489665314286
"Parapholis_strigosa","4",26.067,0.208333333333333,0.68,1.057
"Cynosurus_cristatus","5",980.393200191571,0.380339019189765,0.490517521367521,12.9912515403071
"Dactylis_glomerata","6",1459.34137138283,0.566220634703031,0.888010734476905,62.3253532784378
"Aira_caryophyllea","2",6.98611111111111,0.178886904761905,0.152786666666667,0.383239256133333
"Aira_praecox","2",22.2836363636364,0.0910416666666667,0.1665,0.969732142875
"Deschampsia_flexuosa","3",86.1374830138915,0.364454751082251,0.51674957443609,3.12945364323789
"Corynephorus_canescens","2",32.755,0.1817777778,1.71307777777778,1.559
"Holcus_lanatus","5",579.891330730138,0.569885324077778,0.351341289583333,25.9021934698559
"Holcus_mollis","4",596.181818166667,0.611733333333333,0.31,30.11501273
"Deschampsia_cespitosa","5",1092.13595290596,0.581705454545455,0.246695977192983,37.3105052416325
"Deschampsia_setacea","1",26.47,0.425,0.122866666666667,1.276
"Sesleria_albicans","3",469.06,0.095,0.746666666666667,27.545
"Alopecurus_pratensis","7",1499.30256969697,0.566808644067797,0.697953533333333,39.9009320970985
"Alopecurus_aequalis","8",328.133333333333,0.3904,0.242433,13.116
"Alopecurus_geniculatus","7",294.7875,0.36192,0.35613675,9.44477162285714
"Alopecurus_myosuroides","7",431.5,0.553541333333333,1.60576842857143,21.48647482
"Apera_spica-venti","6",536.75,0.709528439153439,0.10275,43.953436185
"Apera_interrupta","3",175.245714285714,0.292142857142857,0.095,1.15833333333333
"Poa_trivialis","7",1188.13588912265,0.54730482142381,0.165515020833333,107.166469592301
"Poa_palustris","7",267.6,0.795457142857143,0.180002714285714,10.19
"Poa_nemoralis","5",436.27,0.54499375,0.147951688311688,21.7992902308437
"Poa_compressa","3",208.402818181818,0.4032,0.199039142857143,25.7784870121333
"Poa_bulbosa","3",104.4823,0.213507212125,0.728337436507936,2.209
"Poa_annua","8",364.458510666667,0.160887692307692,0.252339710227273,2.59874008181818
"Poa_angustifolia","4",169.666911113333,0.421595238095238,0.205036975,57.41567697
"Poa_alpina","6",159.6395,0.214428928571429,1.1101602,4.27708333333333
"Phleum_pratense","7",983.362804233611,0.722400850309524,0.408579428571429,45.6117973984051
"Phleum_alpinum","4",264.008666666667,0.269320357142857,0.386584375,19.7061121344754
"Phleum_arenarium","3",74.95,0.149616666666667,0.189776666666667,7.7
"Phleum_phleoides","3",313.022222222222,0.3875,0.159074111111111,18.676
"Milium_effusum","6",2392.33666666667,1.015,1.23644444444444,30.7565370485714
"Puccinellia_distans","5",68.6987571428571,0.458333333333333,0.2223875,7.6077860696
"Puccinellia_maritima","5",33.5,0.429444444444444,0.7,2.21
"Catabrosa_aquatica","7",407,0.423333333333333,0.4361,11.611011805
"Agrostis_stolonifera","5",206.467667936633,0.577864166666667,0.0515003095238095,10.8378452915789
"Agrostis_vinealis","2",316,0.34,0.06,7.54435772923077
"Agrostis_canina","2",182.324285714286,0.459533333333333,0.051903,1.60573498971429
"Agrostis_capillaris","2",233.500100690625,0.392877097063187,0.0675442832244009,8.4204983508
"Agrostis_gigantea","6",788.473,0.7406625,0.0845516,10.918
"Ammophila_arenaria","5",2045.255671625,1.204075,4.06219066666667,147.010519
"Calamagrostis_villosa","4",1110.04,0.525,0.1025,46.322
"Calamagrostis_stricta","2",2483.935,0.8447,0.323499,97.562
"Calamagrostis_canescens","5",1860.51111111111,1.19375,0.0728135277777778,36.3399500577778
"Calamagrostis_epigejos","6",2602.98232785238,1.14510204081633,0.0643889166666667,186.212953022222
"Calamagrostis_arundinacea","5",2647.7,1.05,0.433333333333333,123.353636363636
"Briza_media","3",298.657777778125,0.358578125,0.377188893939394,20.3709998816667
"Hierochloe_odorata","3",1597.105,0.48365,1.44383583333333,0.764
"Anthoxanthum_odoratum","4",313.455543335987,0.29381589114011,0.517366666666667,26.0151751556487
"Phalaris_arundinacea","7",3074.49473746667,1.48627222222222,0.717946222222222,85.3202029
"Phalaris_canariensis","7",2839.37,0.693095238095238,5.2,128.674
"Koeleria_glauca","2",154.41,0.0958333333333333,0.139995,12.468
"Koeleria_macrantha","2",206.668291666667,0.266692787524366,0.316919658730159,5.02955409964286
